EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1972-12-01T05:00:00.000Z,0.8,353.4,-1.1,-3.9,-2.9,5.1,310,14.4,31788
 1972-12-01T06:00:00.000Z,0.8,353.5,1.2,-2.7,-1.2,4.3,306,15.5,26957
 1972-12-01T07:00:00.000Z,0.8,353.5,5.5,-0.5,1.2,5.7,298,9.1,29835
 1972-12-01T08:00:00.000Z,0.8,353.5,5.6,-1.2,0.6,5.8,295,8.8,32221
 1972-12-01T09:00:00.000Z,0.8,353.6,5.2,-1.3,0.8,5.5,293,9.3,32841
 1972-12-01T10:00:00.000Z,0.8,353.6,6,-1.7,-0.6,6.3,291,7.1,34440
 1972-12-01T11:00:00.000Z,0.8,353.7,5.8,-1.5,-1,6.1,292,6.9,36860
 1972-12-01T12:00:00.000Z,0.8,353.7,5.4,-1.5,-0.9,5.8,289,8.4,31236
 1972-12-01T13:00:00.000Z,0.8,353.7,5,-1.7,-0.3,5.4,287,9,26674
 1972-12-01T14:00:00.000Z,0.8,353.8,4.8,-1.6,-0.1,5.1,289,9.4,27770
 1972-12-01T15:00:00.000Z,0.8,353.8,5.4,-1.4,-0.8,5.6,283,8.3,22944
 1972-12-01T16:00:00.000Z,0.8,353.9,4.4,-2,-1.7,5.2,288,9.8,24823
 1972-12-01T17:00:00.000Z,0.8,353.9,4.3,-0.9,-2.6,5.2,289,10.5,24154
 1972-12-01T18:00:00.000Z,0.8,354,4.4,-0.3,-2.8,5.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-01T19:00:00.000Z,0.8,354,4.2,0.9,-1,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-01T20:00:00.000Z,0.8,354,3.9,1.7,-0.4,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-01T21:00:00.000Z,0.8,354.1,4.3,1.3,-0.7,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-01T22:00:00.000Z,0.7,354.1,4.5,1.3,-0.9,5.1,285,8.9,28800
 1972-12-01T23:00:00.000Z,0.7,354.2,3.9,1.4,-0.9,4.6,274,9.8,35552
 1972-12-02T00:00:00.000Z,0.7,354.2,2.4,1.4,-1.4,4.1,271,11.4,38101
 1972-12-02T01:00:00.000Z,0.7,354.2,4.9,-0.3,-1.4,5.2,275,13.5,26827
 1972-12-02T02:00:00.000Z,0.7,354.3,4.4,-1,-2,5,274,15.6,29228
 1972-12-02T03:00:00.000Z,0.7,354.3,4,-2.9,-1.1,5.4,277,16.1,24863
 1972-12-02T04:00:00.000Z,0.7,354.4,4.4,-4.4,-0.8,6.5,279,17.5,26069
 1972-12-02T05:00:00.000Z,0.7,354.4,4.9,-3.2,-0.8,6.1,282,23.3,34014
 1972-12-02T06:00:00.000Z,0.7,354.5,4.2,-4.9,1.2,6.7,286,27,26169
 1972-12-02T07:00:00.000Z,0.7,354.5,3.6,-6.5,-0.2,8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T08:00:00.000Z,0.7,354.5,3.3,-7.2,2.3,8.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T09:00:00.000Z,0.7,354.6,-4.1,4.3,1,7.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T10:00:00.000Z,0.7,354.6,-5.4,6.5,-0.2,8.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T11:00:00.000Z,0.7,354.7,-5.3,6.5,0.9,8.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T12:00:00.000Z,0.7,354.7,-6,5.3,3.2,9.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T13:00:00.000Z,0.7,354.8,-7,4.8,1.9,9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T14:00:00.000Z,0.7,354.8,-5.1,3.9,3.4,7.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T15:00:00.000Z,0.7,354.8,-1.7,2.5,2.2,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T16:00:00.000Z,0.7,354.9,-1.8,-0.3,-0.7,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T17:00:00.000Z,0.6,354.9,-2.8,-5.3,-1.2,7.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T18:00:00.000Z,0.6,355,-5.4,-3.6,0.2,7.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T19:00:00.000Z,0.6,355,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T20:00:00.000Z,0.6,355,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T21:00:00.000Z,0.6,355.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T22:00:00.000Z,0.6,355.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-02T23:00:00.000Z,0.6,355.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T00:00:00.000Z,0.6,355.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T01:00:00.000Z,0.6,355.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T02:00:00.000Z,0.6,355.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T03:00:00.000Z,0.6,355.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T04:00:00.000Z,0.6,355.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T05:00:00.000Z,0.6,355.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T06:00:00.000Z,0.6,355.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T07:00:00.000Z,0.6,355.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T08:00:00.000Z,0.6,355.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T09:00:00.000Z,0.6,355.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T10:00:00.000Z,0.6,355.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T11:00:00.000Z,0.5,355.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T12:00:00.000Z,0.5,355.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T13:00:00.000Z,0.5,355.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T14:00:00.000Z,0.5,355.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T15:00:00.000Z,0.5,355.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T16:00:00.000Z,0.5,355.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T17:00:00.000Z,0.5,355.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T18:00:00.000Z,0.5,356,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T19:00:00.000Z,0.5,356,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T20:00:00.000Z,0.5,356.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T21:00:00.000Z,0.5,356.1,-6.2,6.2,-0.5,9.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T22:00:00.000Z,0.5,356.1,-3.9,7.5,1,9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-03T23:00:00.000Z,0.5,356.2,-5.8,5.6,2.4,8.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T00:00:00.000Z,0.5,356.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T01:00:00.000Z,0.5,356.3,-2.9,8.3,-0.2,9.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T02:00:00.000Z,0.5,356.3,-4,6.9,0.4,8.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T03:00:00.000Z,0.5,356.3,-6,6.6,0.5,9.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T04:00:00.000Z,0.5,356.4,-5.4,5.8,0,8.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T05:00:00.000Z,0.5,356.4,2.1,2.5,-4.2,6.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T06:00:00.000Z,0.4,356.5,5.2,1.7,-4.6,7.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T07:00:00.000Z,0.4,356.5,4.5,3.9,-2.6,6.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T08:00:00.000Z,0.4,356.6,3.5,4.9,-1.8,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T09:00:00.000Z,0.4,356.6,4.1,2.9,-0.4,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T10:00:00.000Z,0.4,356.6,3.6,3.7,-1.7,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T11:00:00.000Z,0.4,356.7,0.2,3.4,-0.4,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T12:00:00.000Z,0.4,356.7,2.8,2.8,-2.6,5.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T13:00:00.000Z,0.4,356.8,0.2,3.1,-0.4,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T14:00:00.000Z,0.4,356.8,-2.5,2.7,-1.8,4.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T15:00:00.000Z,0.4,356.8,-2.7,3.9,0.9,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T16:00:00.000Z,0.4,356.9,-1.2,4.1,0.9,4.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T17:00:00.000Z,0.4,356.9,-0.5,3.2,-0.5,4.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T18:00:00.000Z,0.4,357,-2,2.8,-1.2,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T19:00:00.000Z,0.4,357,-2.3,3.4,-0.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T20:00:00.000Z,0.4,357.1,-1.9,3,-1.6,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T21:00:00.000Z,0.4,357.1,-0.4,3.6,-2.4,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T22:00:00.000Z,0.4,357.1,-1,3.9,-1.7,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-04T23:00:00.000Z,0.4,357.2,-2.4,3.3,-1,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T00:00:00.000Z,0.4,357.2,-2.8,3.5,-0.1,4.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T01:00:00.000Z,0.3,357.3,-2.5,2.4,-0.4,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T02:00:00.000Z,0.3,357.3,-2.5,2.6,-0.9,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T03:00:00.000Z,0.3,357.4,-2.7,2.8,-1.4,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T04:00:00.000Z,0.3,357.4,0.7,2.1,0.4,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T05:00:00.000Z,0.3,357.4,2.5,2.8,1.1,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T06:00:00.000Z,0.3,357.5,0.6,3.4,-0.2,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T07:00:00.000Z,0.3,357.5,0.2,3.1,-0.4,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T08:00:00.000Z,0.3,357.6,0.2,3.8,0,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T09:00:00.000Z,0.3,357.6,-1.9,3.5,0.9,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T10:00:00.000Z,0.3,357.6,-1.2,3.7,1.2,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T11:00:00.000Z,0.3,357.7,-0.1,3.9,1,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T12:00:00.000Z,0.3,357.7,-1.1,3.6,1.4,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T13:00:00.000Z,0.3,357.8,0.6,2.5,-0.7,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T14:00:00.000Z,0.3,357.8,-0.6,3.2,-1.2,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T15:00:00.000Z,0.3,357.9,-1.5,3.4,0.7,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T16:00:00.000Z,0.3,357.9,-1.8,3.1,1.1,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T17:00:00.000Z,0.3,357.9,-0.4,3.5,0,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T18:00:00.000Z,0.3,358,-3.8,0.4,0.7,4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T19:00:00.000Z,0.3,358,-4.2,0.7,-0.4,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T20:00:00.000Z,0.2,358.1,-3.9,-0.1,-1.1,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-05T21:00:00.000Z,0.2,358.1,-3.8,-0.6,-0.9,4.2,259,8.9,136614
 1972-12-05T22:00:00.000Z,0.2,358.1,-4.1,-0.9,-1.8,4.6,254,8.7,131354
 1972-12-05T23:00:00.000Z,0.2,358.2,-4.6,-1.5,-1.2,5,253,7.1,144879
 1972-12-06T00:00:00.000Z,0.2,358.2,-3.8,-0.2,-0.7,4.2,258,12.6,130526
 1972-12-06T01:00:00.000Z,0.2,358.3,-3.7,1.2,-0.8,4.2,268,15.4,143557
 1972-12-06T02:00:00.000Z,0.2,358.3,-3.8,1.7,-0.5,4.3,268,13.1,137882
 1972-12-06T03:00:00.000Z,0.2,358.4,-4.2,1.5,-0.6,4.6,266,17.4,129524
 1972-12-06T04:00:00.000Z,0.2,358.4,-4,1.1,-0.6,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-06T05:00:00.000Z,0.2,358.4,-2.9,0.6,-1.3,3.6,267,25.9,102166
 1972-12-06T06:00:00.000Z,0.2,358.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,262,15.9,113337
 1972-12-06T07:00:00.000Z,0.2,358.5,-2.4,1.2,-0.9,2.9,259,17.9,109774
 1972-12-06T08:00:00.000Z,0.2,358.6,-1.9,1.2,0.6,2.6,262,25,104730
 1972-12-06T09:00:00.000Z,0.2,358.6,-1.8,1.2,1.1,2.6,267,27.2,84933
 1972-12-06T10:00:00.000Z,0.2,358.7,-0.8,1.1,1,1.8,269,23.2,64489
 1972-12-06T11:00:00.000Z,0.2,358.7,1,0.5,1.5,2.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-06T12:00:00.000Z,0.2,358.7,1.3,-0.4,1.3,2.1,280,19.1,14040
 1972-12-06T13:00:00.000Z,0.2,358.8,0.6,0.9,1.4,2.3,281,17.4,13700
 1972-12-06T14:00:00.000Z,0.2,358.8,0.9,1.2,1,2.1,278,19.5,13798
 1972-12-06T15:00:00.000Z,0.1,358.9,1.1,0.7,1,2,274,20.8,13791
 1972-12-06T16:00:00.000Z,0.1,358.9,0.5,1.7,0.3,1.9,276,20.6,13572
 1972-12-06T17:00:00.000Z,0.1,358.9,0.4,0.9,0.5,1.5,276,23.8,14575
 1972-12-06T18:00:00.000Z,0.1,359,1.1,-0.7,-2.1,2.6,281,25.2,14713
 1972-12-06T19:00:00.000Z,0.1,359,0.5,-1,-1.9,2.4,278,24.7,14973
 1972-12-06T20:00:00.000Z,0.1,359.1,1.3,0.8,-2.7,3.2,278,24.2,14598
 1972-12-06T21:00:00.000Z,0.1,359.1,3.1,-2,-0.2,4.1,279,20.3,24385
 1972-12-06T22:00:00.000Z,0.1,359.2,3.9,-2.1,-2.3,5.2,282,26.6,27460
 1972-12-06T23:00:00.000Z,0.1,359.2,5.5,-2.1,-6.5,8.8,286,25.3,30206
 1972-12-07T00:00:00.000Z,0.1,359.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,293,25.7,32984
 1972-12-07T01:00:00.000Z,0.1,359.3,4.1,-2.7,-3.9,6.6,289,29.5,29852
 1972-12-07T02:00:00.000Z,0.1,359.3,3.3,1.8,-4.8,6.6,286,32.9,30090
 1972-12-07T03:00:00.000Z,0.1,359.4,2.9,2.2,-5.5,6.6,284,32.1,26532
 1972-12-07T04:00:00.000Z,0.1,359.4,2.8,-0.5,-2.1,4.1,285,36.7,24173
 1972-12-07T05:00:00.000Z,0.1,359.4,1.8,3.4,-2.8,5.6,287,34.1,27079
 1972-12-07T06:00:00.000Z,0.1,359.5,2.3,0,1,4.3,284,37.6,26751
 1972-12-07T07:00:00.000Z,0.1,359.5,1.9,2.6,-0.3,3.9,292,57.7,31660
 1972-12-07T08:00:00.000Z,0.1,359.6,3.2,-2,-0.5,5.1,306,68.7,31214
 1972-12-07T09:00:00.000Z,0,359.6,2.1,-2.4,0.8,8.6,318,76.6,40905
 1972-12-07T10:00:00.000Z,0,359.7,-4.4,1.3,7.9,12.1,349,49.1,79626
 1972-12-07T11:00:00.000Z,0,359.7,-7.8,12.1,-5,17.7,366,14.9,69345
 1972-12-07T12:00:00.000Z,0,359.7,-11.5,16,4.2,21,363,18.3,43747
 1972-12-07T13:00:00.000Z,0,359.8,-10.1,14.9,5.9,19.6,355,25.7,42792
 1972-12-07T14:00:00.000Z,0,359.8,-10.9,9.7,15.4,22.1,357,15.1,37547
 1972-12-07T15:00:00.000Z,0,359.9,-10.4,5.5,18.2,21.8,355,11.3,42136
 1972-12-07T16:00:00.000Z,0,359.9,-6.5,1.9,19.9,21.1,367,8.3,61616
 1972-12-07T17:00:00.000Z,0,360,-3.6,-2.5,19.2,20.3,365,12.1,56117
 1972-12-07T18:00:00.000Z,0,360,-1.4,-6.5,16.5,18,355,25,48940
 1972-12-07T19:00:00.000Z,0,0,-3.9,-1,13.1,16.1,364,18.8,131188
 1972-12-07T20:00:00.000Z,0,0.1,-7.9,9.5,7.4,14.8,397,13.4,192207
 1972-12-07T21:00:00.000Z,0,0.1,-7.3,10.7,6.9,14.8,380,11.7,157193
 1972-12-07T22:00:00.000Z,0,0.2,-7.8,4.9,8.2,13.1,386,13.6,181214
 1972-12-07T23:00:00.000Z,0,0.2,-7.3,2.4,7.5,11.4,400,10.3,315220
 1972-12-08T00:00:00.000Z,0,0.2,-11.6,0.6,1.5,11.8,406,10,350161
 1972-12-08T01:00:00.000Z,0,0.3,-11.8,3.2,2.2,12.5,402,9.7,328569
 1972-12-08T02:00:00.000Z,0,0.3,-12.3,2.7,-0.8,12.8,404,8.8,319570
 1972-12-08T03:00:00.000Z,0,0.4,-11.5,3,-3.8,12.7,405,9.5,307746
 1972-12-08T04:00:00.000Z,-0.1,0.4,-7.7,7.1,-3.4,12.2,373,13.2,193585
 1972-12-08T05:00:00.000Z,-0.1,0.5,-8.3,8,-0.8,11.6,363,15.9,146311
 1972-12-08T06:00:00.000Z,-0.1,0.5,-7,9.6,-1,12.3,360,15.1,137043
 1972-12-08T07:00:00.000Z,-0.1,0.5,-5.9,10.1,-1.1,12,354,13.4,124767
 1972-12-08T08:00:00.000Z,-0.1,0.6,-4.9,8.8,-1.1,10.9,354,13.4,111798
 1972-12-08T09:00:00.000Z,-0.1,0.6,-0.5,0.8,-2.8,5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-08T10:00:00.000Z,-0.1,0.7,-0.6,0,-1.5,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-08T11:00:00.000Z,-0.1,0.7,-1.1,0.2,-1.6,3.8,395,6.9,72625
 1972-12-08T12:00:00.000Z,-0.1,0.8,-1.1,-1.3,-3.2,4.1,404,7.6,63535
 1972-12-08T13:00:00.000Z,-0.1,0.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-08T14:00:00.000Z,-0.1,0.8,2.1,-0.3,-1.5,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-08T15:00:00.000Z,-0.1,0.9,-2,0.3,-1.7,3.5,386,6.9,67478
 1972-12-08T16:00:00.000Z,-0.1,0.9,-1.4,0.4,-3,3.7,388,6.9,62621
 1972-12-08T17:00:00.000Z,-0.1,1,-2.6,0.7,-1.7,3.5,380,6.5,63212
 1972-12-08T18:00:00.000Z,-0.1,1,-3.3,1,-1.7,3.9,375,7,62531
 1972-12-08T19:00:00.000Z,-0.1,1,-3.4,1.8,-1.3,4.3,370,7.2,56597
 1972-12-08T20:00:00.000Z,-0.1,1.1,-1.8,0.2,-2.2,4.1,374,9.8,39905
 1972-12-08T21:00:00.000Z,-0.1,1.1,-1.8,-2,-2.5,4.2,369,10.7,35407
 1972-12-08T22:00:00.000Z,-0.1,1.2,-4.3,0,-2.8,5.7,364,11.5,38891
 1972-12-08T23:00:00.000Z,-0.2,1.2,-3.7,3,0.8,5.2,358,10.8,43116
 1972-12-09T00:00:00.000Z,-0.2,1.3,-4,1.5,1.1,4.6,357,12.3,38010
 1972-12-09T01:00:00.000Z,-0.2,1.3,-1.7,0.1,2.1,3,358,14.4,33501
 1972-12-09T02:00:00.000Z,-0.2,1.3,-0.9,0.7,1,2.7,357,13,29500
 1972-12-09T03:00:00.000Z,-0.2,1.4,-1.7,2.4,0,3.1,356,12.7,29464
 1972-12-09T04:00:00.000Z,-0.2,1.4,-3.1,3.4,-0.6,4.8,371,10.7,48274
 1972-12-09T05:00:00.000Z,-0.2,1.5,-4,3.2,-0.6,5.5,361,11.6,35364
 1972-12-09T06:00:00.000Z,-0.2,1.5,-4.7,2.8,0.5,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-09T07:00:00.000Z,-0.2,1.5,-5.2,2.4,0.8,6,354,13,41712
 1972-12-09T08:00:00.000Z,-0.2,1.6,-4.6,-2.6,2.7,6,360,12.5,46195
 1972-12-09T09:00:00.000Z,-0.2,1.6,-4.8,-0.8,3.3,6.4,354,13,40423
 1972-12-09T10:00:00.000Z,-0.2,1.7,-4.3,0.6,3.4,6.1,351,12.6,41299
 1972-12-09T11:00:00.000Z,-0.2,1.7,-4.4,1.9,2.8,5.9,344,12.9,41792
 1972-12-09T12:00:00.000Z,-0.2,1.8,-4.9,2.6,1.3,6,341,12.2,46697
 1972-12-09T13:00:00.000Z,-0.2,1.8,-3.8,3.4,-0.1,5.6,340,12.1,48467
 1972-12-09T14:00:00.000Z,-0.2,1.8,1.8,4.4,-2.9,5.6,345,11,54398
 1972-12-09T15:00:00.000Z,-0.2,1.9,0.5,4.3,-2.5,5.5,343,12,65683
 1972-12-09T16:00:00.000Z,-0.2,1.9,-2.4,3.1,-0.7,4.9,338,12.8,62402
 1972-12-09T17:00:00.000Z,-0.3,2,-2.7,3.4,-0.7,5,337,12.3,61296
 1972-12-09T18:00:00.000Z,-0.3,2,-4.9,1.7,0.3,5.5,333,12,56537
 1972-12-09T19:00:00.000Z,-0.3,2.1,-5,1.3,1.3,5.5,335,12.3,58431
 1972-12-09T20:00:00.000Z,-0.3,2.1,-0.8,6.2,-1.5,7.1,352,13.5,57992
 1972-12-09T21:00:00.000Z,-0.3,2.1,1.2,5.7,-1.7,6.3,351,12.9,60539
 1972-12-09T22:00:00.000Z,-0.3,2.2,-1.1,5.4,-1.1,6.1,350,12.5,66235
 1972-12-09T23:00:00.000Z,-0.3,2.2,-4,2.8,-0.3,5.6,348,11.2,67606
 1972-12-10T00:00:00.000Z,-0.3,2.3,-5,1.9,0.8,6.3,354,10.2,54358
 1972-12-10T01:00:00.000Z,-0.3,2.3,-2.6,4.2,-1.4,5.7,368,9.4,65657
 1972-12-10T02:00:00.000Z,-0.3,2.3,0,0.2,1.7,1.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-10T03:00:00.000Z,-0.3,2.4,0,0.2,1.7,1.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-10T04:00:00.000Z,-0.3,2.4,-0.1,0.4,0.6,3.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-12-10T05:00:00.000Z,-0.3,2.5,-3.7,3.9,-0.2,5.7,343,10.3,44632
 1972-12-10T06:00:00.000Z,-0.3,2.5,-1.1,3.3,-0.1,5.1,354,10.8,48898
 1972-12-10T07:00:00.000Z,-0.3,2.6,1.6,2.5,-1.7,3.9,348,8.8,42572
 1972-12-10T08:00:00.000Z,-0.3,2.6,-2.2,4.8,-1.7,5.7,344,7.5,44293
 1972-12-10T09:00:00.000Z,-0.3,2.6,-2.8,4.3,0.4,5.2,339,7.4,40543
 1972-12-10T10:00:00.000Z,-0.3,2.7,-3.8,1.4,1.2,4.6,338,6,43464
 1972-12-10T11:00:00.000Z,-0.3,2.7,-4.1,1,0.1,4.4,336,5.1,42851
 1972-12-10T12:00:00.000Z,-0.4,2.8,-4.6,0.8,-0.1,4.7,335,4.6,44298
 1972-12-10T13:00:00.000Z,-0.4,2.8,-4.3,0.7,0.8,4.6,333,5,41446
 1972-12-10T14:00:00.000Z,-0.4,2.9,-3.8,1.5,2.6,5.2,334,5.9,43516
 1972-12-10T15:00:00.000Z,-0.4,2.9,-2.8,3.7,2.3,5.4,330,6.2,46136
 1972-12-10T16:00:00.000Z,-0.4,2.9,-2.6,3.7,0.8,4.9,324,6.5,48744
 1972-12-10T17:00:00.000Z,-0.4,3,-2.4,2.7,-0.3,4.1,321,6.1,49271
 1972-12-10T18:00:00.000Z,-0.4,3,0.7,3.1,-1.6,4,328,5.1,45287
